# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

# Source of forum spam.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.03.04 / Checked: 2020.08.11

2a00:1c18::/29 Deny Cloud
2a07:45c2::/40 Deny Cloud
2a0c:bc80::/32 Deny Cloud
2a0d:4140::/32 Deny Cloud
2a0f:64c0::/29 Deny Cloud
Origin: GB
2607:8b00:1::/48 Deny Cloud
Origin: US
Tag: 4D Data


# ASN 134094 ("Serverfield Co., Ltd").
# Dedicated webhosting company and a significant source of spam.
# Stop Forum Spam (SFS) listings: 3,259.
# Updated: 2020.08.27

2401:f540:1::/48 Deny Cloud
2401:f540:2::/48 Deny Cloud
2401:f540:4::/48 Deny Cloud
2401:f540:6::/48 Deny Cloud
Origin: TW
Tag: Serverfield


# ASN 31898 ("Oracle Corporation").
# Listing here due to reports from some users of spam events, brute-force
# attempts, probing, etc. Example: abuseipdb.com/check/129.213.67.237
# But, listing only the ASNs directly connected to current reports.
# Stop Forum Spam (SFS) listings: 441.
# Updated: 2020.09.04

2603:c000::/36 Deny Cloud
2603:c000:1000::/40 Deny Cloud
2603:c000:1200::/39 Deny Cloud
2603:c001::/35 Deny Cloud
2603:c001:2000::/39 Deny Cloud
2603:c001:2400::/38 Deny Cloud
2603:c002::/36 Deny Cloud
2603:c002:1000::/40 Deny Cloud
2603:c002:1200::/39 Deny Cloud
2603:c002:8000::/36 Deny Cloud
2603:c002:9000::/40 Deny Cloud
2603:c002:9200::/39 Deny Cloud
2603:c010::/36 Deny Cloud
2603:c010:2000::/36 Deny Cloud
2603:c010:4000::/36 Deny Cloud
2603:c010:6000::/36 Deny Cloud
2603:c010:8000::/36 Deny Cloud
2603:c010:a000::/36 Deny Cloud
2603:c010:c000::/36 Deny Cloud
2603:c010:e000::/36 Deny Cloud
2603:c011::/36 Deny Cloud
2603:c011:2000::/36 Deny Cloud
2603:c011:4000::/36 Deny Cloud
2603:c011:6000::/36 Deny Cloud
2603:c011:8000::/36 Deny Cloud
2603:c011:a000::/36 Deny Cloud
2603:c011:c000::/36 Deny Cloud
2603:c011:e000::/36 Deny Cloud
2603:c012::/36 Deny Cloud
2603:c012:4000::/36 Deny Cloud
2603:c012:6000::/36 Deny Cloud
2603:c020::/35 Deny Cloud
2603:c020:4000::/35 Deny Cloud
2603:c020:8000::/35 Deny Cloud
2603:c020:c000::/35 Deny Cloud
2603:c021::/35 Deny Cloud
2603:c021:4000::/35 Deny Cloud
2603:c021:8000::/35 Deny Cloud
2603:c021:c000::/35 Deny Cloud
2603:c022::/35 Deny Cloud
2603:c022:4000::/35 Deny Cloud
2603:c022:8000::/35 Deny Cloud
2603:c022:c000::/35 Deny Cloud
2603:c023::/35 Deny Cloud
2603:c023:4000::/35 Deny Cloud
2603:c023:8000::/35 Deny Cloud
2603:c023:c000::/35 Deny Cloud
2603:c024::/35 Deny Cloud
2603:c024:8000::/35 Deny Cloud
2603:c024:c000::/35 Deny Cloud
Origin: US
Tag: Oracle Corporation


# ASN 202448 ("MVPS LTD").
# Mirai detected on this network.
# Stop Forum Spam (SFS) listings: 26.
# Updated: 2020.03.27 / Checked: 2020.09.08

2a05:8280::/32 Deny Cloud
2a0c:b9c0::/32 Deny Cloud
Origin: DE
2a09:cd40::/30 Deny Cloud
Origin: NL
Tag: MVPS LTD


# ASN 134113 ("Kazi Sazzad Hossain T/A Millennium Computers & Networking").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 29.
# Updated: 2019.07.21 / Checked: 2020.05.01

2403:140::/32 Deny Cloud
Origin: BD
Tag: Kazi Sazzad Hossain


# ASNs 39535, 62217 ("VooServers Ltd").
# Cloud provider; Source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 15 (AS62217).
# Updated: 2019.11.30 / Checked: 2020.04.08

2a06:1287:2600::/44 Deny Cloud
Origin: BY
2a0b:4040::/29 Deny Cloud
Origin: DE
2001:67c:2e68::/47 Deny Cloud
Origin: FR
2a00:1c10:3:634::/64 Deny Cloud
2a00:1c10:5:200::/56 Deny Cloud
2a00:1c10:101::/48 Deny Cloud
2a00:1c10:103::/48 Deny Cloud
2a00:1c10:104::/48 Deny Cloud
2a01:6c60::/30 Deny Cloud
2a07:a340::/32 Deny Cloud
2a0b:3880::/32 Deny Cloud
Origin: GB
2a04:a140::/32 Deny Cloud
2a05:2d00::/32 Deny Cloud
2a06:3e80::/32 Deny Cloud
Origin: NL
2605:45c0::/35 Deny Cloud
2607:6980::/43 Deny Cloud
Origin: US
2c0f:f7e8::/47 Deny Cloud
Origin: ZA
Tag: VooServers Ltd


# ASNs 12406, 134204 ("Business Network Ltd").
# Cloud provider; Source of spam and other unwanted traffic.
# Stop Forum Spam (SFS) listings: 2,868 (AS12406), 65 (AS134204).
# Updated: 2019.07.24 / Checked: 2020.04.08

2400:4d40::/32 Deny Cloud
Origin: BD
2a00:6440::/32 Deny Cloud
2a06:1287:40::/48 Deny Cloud
Origin: BY
Tag: Business Network Ltd


# ASNs 47172, 209829 ("Greenhost BV").
# Dedicatd webhosting provider caught spamming forums.
# Stop Forum Spam (SFS) listings: 55 (AS47172), 2 (AS209829).
# Updated: 2019.09.30 / Checked: 2020.06.23

2a00:c6c0::/48 Deny Cloud
Origin: NL
Tag: Greenhost BV


# ASN 11172 ("Alestra, S. de R.L. de C.V").
# Network caught spamming, brute-forcing, attempting SSH attacks plus other
# unwanted traffic. Network might be dedicated cloud, or might be multiplay,
# but unable to confirm (homepage unavailable + information is scarce).
# Stop Forum Spam (SFS) listings: 50.
# Updated: 2020.06.23

2001:1248:1::/48 Deny Cloud
2001:1248:2::/47 Deny Cloud
2001:1248:4::/47 Deny Cloud
2001:1248:6::/48 Deny Cloud
2001:1248:5500::/40 Deny Cloud
2001:1248:5600::/39 Deny Cloud
2001:1248:5900::/40 Deny Cloud
2001:1248:7000::/41 Deny Cloud
2001:1248:8000::/40 Deny Cloud
2001:1248:8200::/39 Deny Cloud
2001:1248:8400::/40 Deny Cloud
2001:1248:8600::/40 Deny Cloud
2001:1248:8700::/41 Deny Cloud
2001:1248:87b0::/44 Deny Cloud
2001:1248:87c0::/42 Deny Cloud
2001:1248:8800::/42 Deny Cloud
2001:1248:88b0::/44 Deny Cloud
2001:1248:8900::/40 Deny Cloud
2001:1248:9500::/41 Deny Cloud
2001:1248:95b0::/44 Deny Cloud
2001:1248:95c0::/42 Deny Cloud
2001:1248:9600::/41 Deny Cloud
2001:1248:96b0::/44 Deny Cloud
2001:1248:96c0::/42 Deny Cloud
2001:1248:9700::/41 Deny Cloud
2001:1248:97b0::/44 Deny Cloud
2001:1248:97c0::/42 Deny Cloud
2001:1248:9800::/47 Deny Cloud
2001:1248:9803::/48 Deny Cloud
2001:1248:9804::/46 Deny Cloud
2001:1248:9808::/45 Deny Cloud
2001:1248:9810::/44 Deny Cloud
2001:1248:9820::/45 Deny Cloud
2001:1248:9828::/47 Deny Cloud
2001:1248:982a::/48 Deny Cloud
2001:1248:982c::/46 Deny Cloud
2001:1248:9830::/45 Deny Cloud
2001:1248:9838::/46 Deny Cloud
2001:1248:983d::/48 Deny Cloud
2001:1248:983e::/48 Deny Cloud
2001:1248:9840::/42 Deny Cloud
2001:1248:9880::/47 Deny Cloud
2001:1248:9882::/48 Deny Cloud
2001:1248:9884::/46 Deny Cloud
2001:1248:9888::/45 Deny Cloud
2001:1248:9890::/44 Deny Cloud
2001:1248:98a0::/46 Deny Cloud
2001:1248:98a5::/48 Deny Cloud
2001:1248:98a7::/48 Deny Cloud
2001:1248:98a8::/45 Deny Cloud
2001:1248:98b0::/45 Deny Cloud
2001:1248:98b8::/46 Deny Cloud
2001:1248:98bc::/47 Deny Cloud
2001:1248:98be::/48 Deny Cloud
2001:1248:98c0::/45 Deny Cloud
2001:1248:98c8::/46 Deny Cloud
2001:1248:98cc::/47 Deny Cloud
2001:1248:98ce::/48 Deny Cloud
2001:1248:98d0::/45 Deny Cloud
2001:1248:98d8::/47 Deny Cloud
2001:1248:98dc::/46 Deny Cloud
2001:1248:98e0::/47 Deny Cloud
2001:1248:98e3::/48 Deny Cloud
2001:1248:98e5::/48 Deny Cloud
2001:1248:98e6::/48 Deny Cloud
2001:1248:98e8::/45 Deny Cloud
2001:1248:98f0::/45 Deny Cloud
2001:1248:98f8::/47 Deny Cloud
2001:1248:98fb::/48 Deny Cloud
2001:1248:98fc::/47 Deny Cloud
2001:1248:98fe::/48 Deny Cloud
2001:1248:9900::/40 Deny Cloud
2001:1248:a000::/47 Deny Cloud
2001:1248:a002::/48 Deny Cloud
2001:1248:a006::/47 Deny Cloud
2001:1248:a008::/47 Deny Cloud
2001:1248:a00a::/48 Deny Cloud
2001:1248:a00c::/47 Deny Cloud
2001:1248:a00e::/48 Deny Cloud
2001:1248:a015::/48 Deny Cloud
2001:1248:a016::/47 Deny Cloud
2001:1248:a019::/48 Deny Cloud
2001:1248:a01a::/47 Deny Cloud
2001:1248:a01c::/46 Deny Cloud
2001:1248:a020::/45 Deny Cloud
2001:1248:a028::/46 Deny Cloud
2001:1248:a02c::/48 Deny Cloud
2001:1248:a02e::/47 Deny Cloud
2001:1248:a400::/41 Deny Cloud
2001:1248:a4b0::/44 Deny Cloud
2001:1248:a4c0::/42 Deny Cloud
2001:1248:a500::/41 Deny Cloud
2001:1248:a600::/41 Deny Cloud
2001:1248:a680::/42 Deny Cloud
2001:1248:c201::/48 Deny Cloud
Origin: MX
Tag: Alestra
---
recaptcha:
 enabled: true


# ASN 48524 ("INTERRA telecommunications group, Ltd").
# Caught attempting to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 1,585.
# Updated: 2019.10.02 / Checked: 2020.08.22

2a03:dec0::/32 Deny Cloud
Origin: RU
Tag: INTERRA


# ASN 204490 ("Kontel LLC").
# Caught trying to hack WordPress sites.
# Stop Forum Spam (SFS) listings: 2,911.
# Updated: 2019.10.05 / Checked: 2020.06.30

2a0d:c580::/29 Deny Cloud
Origin: RU
Tag: Kontel LLC


# ASN 39122 ("Blacknight Internet Solutions Limited").
# Caught probing for PII and a source of forum spam.
# Stop Forum Spam (SFS) listings: 638.
# Updated: 2020.07.30

2a01:a8::/32 Deny Cloud
2a01:ac::/32 Deny Cloud
2a01:4d8::/32 Deny Cloud
2a0a:1182::/32 Deny Cloud
2a0b:bc7::/32 Deny Cloud
2a0d:1f00::/29 Deny Cloud
Origin: IE
Tag: Blacknight


# ASNs 23522, 32181 ("GigeNET").
# Dedicated servers and colo provider; A source of spam.
# Stop Forum Spam (SFS) listings: 4,686 (AS32181).
# Updated: 2020.08.01

2001:1850::/32 Deny Cloud
2602:fd24::/40 Deny Cloud
2604:2700::/32 Deny Cloud
2a0b:1900::/44 Deny Cloud
Origin: US
Tag: GigeNET


# ASN 8683 ("Nominet UK").
# Caught trying to brute-force website login pages.
# Updated: 2019.11.09 / Checked: 2020.03.13

2a01:618::/38 Deny Cloud
2a01:618:8000::/33 Deny Cloud
Origin: GB
Tag: Nominet UK


# ASNs 7489, 25926 ("HostUS").
# Owns IPs associated with a Spamhaus top 10 worst offender listing (Nov 2019).
# Dedicated webhosting provider with spam records at SFS and elsewhere.
# Stop Forum Spam (SFS) listings: 694 (AS7489).
# Updated: 2020.09.04

2a07:1c40:102e::/48 Deny Cloud
Origin: AT
2403:5680::/48 Deny Cloud
2403:97c0:10::/44 Deny Cloud
Origin: AU
2a0c:b642:1a07::/48 Deny Cloud
Origin: BE
2a06:e881:6209::/48 Deny Cloud
Origin: CH
2a06:8e00::/48 Deny Cloud
2a06:8ec0:3::/48 Deny Cloud
Origin: EU
2a0d:77c7::/32 Deny Cloud
Origin: GB
2402:9e80::/47 Deny Cloud
Origin: HK
2a0b:b82::/44 Deny Cloud
2a0b:b84::/31 Deny Cloud
2a0b:b87:fff0::/44 Deny Cloud
2a0b:7080:10::/44 Deny Cloud
Origin: NL
2c0f:f360::/34 Deny Cloud
Origin: SC
2602:ffc5::/43 Deny Cloud
2602:ffc5:20::/48 Deny Cloud
2602:ffc5:30::/44 Deny Cloud
2602:ffc5:40::/42 Deny Cloud
2602:ffc5:103::/48 Deny Cloud
2602:ffc5:152::/47 Deny Cloud
2602:ffc5:190::/48 Deny Cloud
2602:ffc5:cc8::/48 Deny Cloud
2602:ffc5:d10::/44 Deny Cloud
2602:ffc5:da0::/44 Deny Cloud
Origin: US
Tag: HostUS


# ASN 208951 ("IT-GRAD NL B.V").
# Unauthorised port scans detected from this network. Cloud provider.
# Stop Forum Spam (SFS) listings: 413.
# Updated: 2019.11.19 / Checked: 2020.09.08

2a0e:b80::/29 Deny Cloud
Origin: NL
Tag: IT-GRAD NL B.V


# ASN 136907 ("HUAWEI CLOUDS").
# A source of forum spam and caught hitting honeypots.
# Stop Forum Spam (SFS) listings: 4,737.
# Updated: 2020.04.09

2405:f080::/39 Deny Cloud
2405:f080:400::/39 Deny Cloud
2405:f080:e00::/47 Deny Cloud
2405:f080:1000::/39 Deny Cloud
2405:f080:2000::/39 Deny Cloud
Origin: SG
Tag: HUAWEI CLOUDS


# ASNs 4136, 11767, 17018, 20141, 26978, 29748, 40107, 40606, 40913, 46742,
# 53907, 394968 ("Quality Technology Services, LLC").
# Caught hitting honeypots. A regular source of brute-force and SSH attacks.
# Updated: 2020.09.01

2001:4838::/32 Deny Cloud
2602:ffa5::/39 Deny Cloud
2605:7580::/32 Deny Cloud
2605:cd00::/32 Deny Cloud
2606:9600::/32 Deny Cloud
2606:c280::/32 Deny Cloud
2607:f000::/32 Deny Cloud
2607:f858::/32 Deny Cloud
2607:f868::/34 Deny Cloud
2607:f868:8000::/34 Deny Cloud
2607:f8a8::/32 Deny Cloud
2607:f998::/32 Deny Cloud
2610:60::/32 Deny Cloud
Origin: US
Tag: QTS LLC


# ASN 35758 ("Rachamim Aviel Twito trading as A.B INTERNET SOLUTIONS").
# A small, international multiplay network; Caught spamming forums and blogs.
# Stop Forum Spam (SFS) listings: 457.
# Updated: 2020.04.13

2a0a:1dc4::/30 Deny Cloud
Origin: IL
Tag: Rachamim Aviel Twito


# ASN 23470 ("ReliableSite.Net LLC").
# Dedicated hosting provider caught spamming.
# Stop Forum Spam (SFS) listings: 85.
# Updated: 2020.04.13

2602:fed2:7106::/48 Deny Cloud
2602:fed2:7308::/48 Deny Cloud
2602:fed2:7709::/48 Deny Cloud
Origin: CA
2405:f40:7fdd::/48 Deny Cloud
Origin: CN
2a04:ff00:500::/48 Deny Cloud
Origin: CZ
2a0f:9400:8005::/48 Deny Cloud
Origin: GB
2a0b:3c40:14::/48 Deny Cloud
Origin: NL
2a0f:8600::/48 Deny Cloud
Origin: RO
2600:9400::/28 Deny Cloud
2605:9880::/39 Deny Cloud
2605:9880:200::/40 Deny Cloud
2605:9880:300::/42 Deny Cloud
2605:9880:340::/48 Deny Cloud
2605:9880:344::/47 Deny Cloud
2605:9880:400::/42 Deny Cloud
Origin: US
Tag: ReliableSite.Net LLC


# ASN 39782 ("Rack Sphere Hosting S.A").
# Webhosting company caught spamming and attacking WordPress sites.
# When updating: Check against AbuseIPDB records and remove invalids.
# Updated: 2019.12.08 / Checked: 2020.04.19

2a0c:b200::/29 Deny Cloud
Origin: CH
Tag: Rack Sphere Hosting


# ASN 394844 ("Root Level Technology, LLC").
# Dedicated server farm/lease and an occasional source of spam.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2019.12.26 / Checked: 2020.05.11

2605:2080:8000::/34 Deny Cloud
2607:d100::/32 Deny Cloud
Origin: US
Tag: Root Level Technology


# ASN 48282 ("Hosting technology LTD").
# Dedicated webhosting provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 6,436.
# Updated: 2020.04.19

2a06:7740::/48 Deny Cloud
2a0d:8480::/46 Deny Cloud
Origin: RU
Tag: Hosting technology LTD


# ASN 265839 ("HOSTING.CL").
# Dedicated webhosting provider caught repeatedly performing XML-RPC attacks.
# Updated: 2019.12.27 / Checked: 2020.03.25

2803:6580::/32 Deny Cloud
Origin: CL
Tag: HOSTING.CL


# ASN 209737 ("Muhammet Meric trading as Meric Hosting").
# Dedicated webhosting provider and an occasional source of spam.
# Stop Forum Spam (SFS) listings: 146.
# Updated: 2019.12.27 / Checked: 2020.05.11

2a09:8780::/29 Deny Cloud
Origin: TR
Tag: Meric Hosting


# ASNs 200557, 202759, 206485 ("UGB Hosting OU").
# Dedicated webhosting provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 23,771 (AS200557), 7 (AS202759), 20,185 (AS206485).
# Updated: 2019.12.27 / Checked: 2020.05.11

2a07:9280::/29 Deny Cloud
2a0b:ac40::/29 Deny Cloud
Origin: EE
Tag: UGB Hosting OU


# ASN 12488 ("Krystal Hosting Ltd").
# Dedicated webhosting provider and an occasional source of spam.
# Stop Forum Spam (SFS) listings: 30.
# Updated: 2020.05.17

2a03:2800::/29 Deny Cloud
Origin: GB
Tag: Krystal Hosting Ltd


# ASN 136171 ("Medha Hosting").
# Suspected email harvester detected at this network.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2020.01.01 / Checked: 2020.05.17

2400:8dc0::/48 Deny Cloud
Origin: IN
Tag: Medha Hosting


# ASN 39704 ("CJ2 Hosting B.V").
# Dedicated webhosting provider caught brute-forcing WordPress logins.
# Updated: 2020.01.01 / Checked: 2020.05.17

2a00:1bd0::/32 Deny Cloud
Origin: NL
Tag: CJ2 Hosting B.V


# ASN 36791 ("Portland Internet Hosting LLC").
# Dedicated webhosting provider caught hammering website contact forms.
# Stop Forum Spam (SFS) listings: 31.
# Updated: 2020.01.01 / Checked: 2020.05.16

2001:470:50::/48 Deny Cloud
Origin: US
Tag: Portland Internet Hosting


# ASN 395092 ("Shock Hosting LLC").
# Dedicated webhosting provider and a source of spam.
# Stop Forum Spam (SFS) listings: 1,311.
# Updated: 2020.01.01 / Checked: 2020.05.16

2a0d:9ec0::/48 Deny Cloud
2a0d:d8c0::/48 Deny Cloud
Origin: NL
2a09:9444::/32 Deny Cloud
Origin: RU
2607:a680::/46 Deny Cloud
2607:a680:f000::/36 Deny Cloud
Origin: US
Tag: Shock Hosting LLC


# ASNs 54113, 394192 ("Fastly").
# CDN, cloud provider, and also a source of spam.
# Stop Forum Spam (SFS) listings: 1,249 (AS54113).
# Updated: 2020.05.16

2a04:4e40::/48 Deny Cloud
2a04:4e40:f0::/48 Deny Cloud
2a04:4e40:200::/48 Deny Cloud
2a04:4e40:210::/48 Deny Cloud
2a04:4e40:220::/48 Deny Cloud
2a04:4e40:230::/48 Deny Cloud
2a04:4e40:240::/48 Deny Cloud
2a04:4e40:2f0::/48 Deny Cloud
2a04:4e40:400::/48 Deny Cloud
2a04:4e40:4f0::/48 Deny Cloud
2a04:4e40:600::/48 Deny Cloud
2a04:4e40:610::/48 Deny Cloud
2a04:4e40:620::/48 Deny Cloud
2a04:4e40:630::/48 Deny Cloud
2a04:4e40:640::/48 Deny Cloud
2a04:4e40:650::/48 Deny Cloud
2a04:4e40:6f0::/48 Deny Cloud
2a04:4e40:800::/48 Deny Cloud
2a04:4e40:810::/48 Deny Cloud
2a04:4e40:820::/48 Deny Cloud
2a04:4e40:840::/48 Deny Cloud
2a04:4e40:8f0::/48 Deny Cloud
2a04:4e40:a00::/48 Deny Cloud
2a04:4e40:a10::/48 Deny Cloud
2a04:4e40:a20::/48 Deny Cloud
2a04:4e40:a30::/48 Deny Cloud
2a04:4e40:a40::/48 Deny Cloud
2a04:4e40:a50::/48 Deny Cloud
2a04:4e40:af0::/48 Deny Cloud
2a04:4e40:c00::/40 Deny Cloud
2a04:4e40:e00::/48 Deny Cloud
2a04:4e40:e10::/48 Deny Cloud
2a04:4e40:e30::/48 Deny Cloud
2a04:4e40:e40::/48 Deny Cloud
2a04:4e40:ef0::/48 Deny Cloud
2a04:4e40:1000::/48 Deny Cloud
2a04:4e40:1010::/48 Deny Cloud
2a04:4e40:1020::/48 Deny Cloud
2a04:4e40:1030::/48 Deny Cloud
2a04:4e40:1040::/48 Deny Cloud
2a04:4e40:10f0::/48 Deny Cloud
2a04:4e40:1200::/48 Deny Cloud
2a04:4e40:1220::/48 Deny Cloud
2a04:4e40:12f0::/48 Deny Cloud
2a04:4e40:1400::/48 Deny Cloud
2a04:4e40:1410::/48 Deny Cloud
2a04:4e40:1430::/48 Deny Cloud
2a04:4e40:1440::/48 Deny Cloud
2a04:4e40:14f0::/48 Deny Cloud
2a04:4e40:1600::/48 Deny Cloud
2a04:4e40:1610::/48 Deny Cloud
2a04:4e40:1620::/48 Deny Cloud
2a04:4e40:1640::/48 Deny Cloud
2a04:4e40:16f0::/48 Deny Cloud
2a04:4e40:1800::/48 Deny Cloud
2a04:4e40:18f0::/48 Deny Cloud
2a04:4e40:1a00::/48 Deny Cloud
2a04:4e40:1a20::/48 Deny Cloud
2a04:4e40:1a50::/48 Deny Cloud
2a04:4e40:1af0::/48 Deny Cloud
2a04:4e40:1e00::/48 Deny Cloud
2a04:4e40:1e10::/48 Deny Cloud
2a04:4e40:1e20::/48 Deny Cloud
2a04:4e40:1e30::/48 Deny Cloud
2a04:4e40:1e40::/48 Deny Cloud
2a04:4e40:1e50::/48 Deny Cloud
2a04:4e40:1ef0::/48 Deny Cloud
2a04:4e40:2000::/48 Deny Cloud
2a04:4e40:2010::/48 Deny Cloud
2a04:4e40:2020::/48 Deny Cloud
2a04:4e40:2030::/48 Deny Cloud
2a04:4e40:2040::/48 Deny Cloud
2a04:4e40:2050::/48 Deny Cloud
2a04:4e40:20f0::/48 Deny Cloud
2a04:4e40:2200::/48 Deny Cloud
2a04:4e40:2210::/48 Deny Cloud
2a04:4e40:2230::/48 Deny Cloud
2a04:4e40:22f0::/48 Deny Cloud
2a04:4e40:2400::/40 Deny Cloud
2a04:4e40:2600::/48 Deny Cloud
2a04:4e40:2610::/48 Deny Cloud
2a04:4e40:26f0::/48 Deny Cloud
2a04:4e40:2800::/40 Deny Cloud
2a04:4e40:2a00::/48 Deny Cloud
2a04:4e40:2a10::/48 Deny Cloud
2a04:4e40:2a20::/48 Deny Cloud
2a04:4e40:2a30::/48 Deny Cloud
2a04:4e40:2a40::/48 Deny Cloud
2a04:4e40:2a50::/48 Deny Cloud
2a04:4e40:2af0::/48 Deny Cloud
2a04:4e40:2c00::/48 Deny Cloud
2a04:4e40:2cf0::/48 Deny Cloud
2a04:4e40:3000::/48 Deny Cloud
2a04:4e40:3020::/48 Deny Cloud
2a04:4e40:3040::/48 Deny Cloud
2a04:4e40:30f0::/48 Deny Cloud
2a04:4e40:3400::/48 Deny Cloud
2a04:4e40:3410::/48 Deny Cloud
2a04:4e40:3420::/48 Deny Cloud
2a04:4e40:3430::/48 Deny Cloud
2a04:4e40:3440::/48 Deny Cloud
2a04:4e40:3450::/48 Deny Cloud
2a04:4e40:34f0::/48 Deny Cloud
2a04:4e40:3a00::/48 Deny Cloud
2a04:4e40:3a10::/48 Deny Cloud
2a04:4e40:3a20::/48 Deny Cloud
2a04:4e40:3a30::/48 Deny Cloud
2a04:4e40:3a40::/48 Deny Cloud
2a04:4e40:3af0::/48 Deny Cloud
2a04:4e40:3c00::/48 Deny Cloud
2a04:4e40:3c10::/48 Deny Cloud
2a04:4e40:3c20::/48 Deny Cloud
2a04:4e40:3c30::/48 Deny Cloud
2a04:4e40:3c40::/48 Deny Cloud
2a04:4e40:3cf0::/48 Deny Cloud
2a04:4e40:4400::/48 Deny Cloud
2a04:4e40:4410::/48 Deny Cloud
2a04:4e40:4420::/48 Deny Cloud
2a04:4e40:4430::/48 Deny Cloud
2a04:4e40:4440::/48 Deny Cloud
2a04:4e40:4450::/48 Deny Cloud
2a04:4e40:44f0::/48 Deny Cloud
2a04:4e40:4800::/48 Deny Cloud
2a04:4e40:4810::/48 Deny Cloud
2a04:4e40:4820::/48 Deny Cloud
2a04:4e40:4830::/48 Deny Cloud
2a04:4e40:4840::/48 Deny Cloud
2a04:4e40:48f0::/48 Deny Cloud
2a04:4e40:4c00::/48 Deny Cloud
2a04:4e40:4c10::/48 Deny Cloud
2a04:4e40:4c40::/48 Deny Cloud
2a04:4e40:4cf0::/48 Deny Cloud
2a04:4e40:4e00::/48 Deny Cloud
2a04:4e40:4e10::/48 Deny Cloud
2a04:4e40:4e20::/48 Deny Cloud
2a04:4e40:4e30::/48 Deny Cloud
2a04:4e40:4ef0::/48 Deny Cloud
2a04:4e40:5000::/40 Deny Cloud
2a04:4e40:5200::/48 Deny Cloud
2a04:4e40:5210::/48 Deny Cloud
2a04:4e40:5220::/48 Deny Cloud
2a04:4e40:5230::/48 Deny Cloud
2a04:4e40:5240::/48 Deny Cloud
2a04:4e40:52f0::/48 Deny Cloud
2a04:4e40:5400::/48 Deny Cloud
2a04:4e40:5410::/48 Deny Cloud
2a04:4e40:5420::/48 Deny Cloud
2a04:4e40:5440::/48 Deny Cloud
2a04:4e40:54f0::/48 Deny Cloud
2a04:4e40:5800::/48 Deny Cloud
2a04:4e40:58f0::/48 Deny Cloud
2a04:4e40:5c00::/48 Deny Cloud
2a04:4e40:5cf0::/48 Deny Cloud
2a04:4e40:6000::/48 Deny Cloud
2a04:4e40:6010::/48 Deny Cloud
2a04:4e40:60f0::/48 Deny Cloud
2a04:4e40:6400::/48 Deny Cloud
2a04:4e40:6410::/48 Deny Cloud
2a04:4e40:6440::/48 Deny Cloud
2a04:4e40:64f0::/48 Deny Cloud
2a04:4e40:6600::/48 Deny Cloud
2a04:4e40:6610::/48 Deny Cloud
2a04:4e40:6630::/48 Deny Cloud
2a04:4e40:6640::/48 Deny Cloud
2a04:4e40:66f0::/48 Deny Cloud
2a04:4e40:6800::/48 Deny Cloud
2a04:4e40:68f0::/48 Deny Cloud
2a04:4e40:6c00::/48 Deny Cloud
2a04:4e40:6c10::/48 Deny Cloud
2a04:4e40:6c20::/48 Deny Cloud
2a04:4e40:6c30::/48 Deny Cloud
2a04:4e40:6c40::/48 Deny Cloud
2a04:4e40:6c50::/48 Deny Cloud
2a04:4e40:6cf0::/48 Deny Cloud
2a04:4e40:7000::/48 Deny Cloud
2a04:4e40:7010::/48 Deny Cloud
2a04:4e40:7020::/48 Deny Cloud
2a04:4e40:7030::/48 Deny Cloud
2a04:4e40:7040::/48 Deny Cloud
2a04:4e40:7050::/48 Deny Cloud
2a04:4e40:70f0::/48 Deny Cloud
2a04:4e40:7200::/48 Deny Cloud
2a04:4e40:7210::/48 Deny Cloud
2a04:4e40:7220::/48 Deny Cloud
2a04:4e40:7240::/48 Deny Cloud
2a04:4e40:7250::/48 Deny Cloud
2a04:4e40:72f0::/48 Deny Cloud
2a04:4e40:7400::/48 Deny Cloud
2a04:4e40:7410::/48 Deny Cloud
2a04:4e40:7430::/48 Deny Cloud
2a04:4e40:7440::/48 Deny Cloud
2a04:4e40:74f0::/48 Deny Cloud
2a04:4e40:7600::/48 Deny Cloud
2a04:4e40:7610::/48 Deny Cloud
2a04:4e40:7630::/48 Deny Cloud
